
> @trackr/server@0.0.0 test
> vitest run --coverage


 RUN  v4.1.2 /Users/nealhorner/Documents/projects/trackr/apps/server
      Coverage enabled with v8

 ✓ src/__tests__/auth.test.ts (4 tests) 3ms
 ✓ src/__tests__/api-lib.test.ts (2 tests) 17ms
 ✓ src/__tests__/health.test.ts (2 tests) 8ms
 ✓ src/__tests__/api-errors.test.ts (2 tests) 7ms

 Test Files  4 passed (4)
      Tests  10 passed (10)
   Start at  15:41:51
   Duration  210ms (transform 120ms, setup 0ms, import 226ms, tests 35ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   66.03 |       50 |   57.14 |   65.38 |                   
 src               |      50 |     12.5 |      50 |   47.61 |                   
  index.ts         |      50 |     12.5 |      50 |   47.61 | ...6,58-78,98-106 
 src/auth          |   68.75 |    71.42 |   44.44 |   68.75 |                   
  auth-service.ts  |       0 |      100 |       0 |       0 | 9-19              
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...icket-view.ts |       0 |        0 |       0 |       0 | 11                
  linking.ts       |   66.66 |       50 |      50 |   66.66 | 11                
  permissions.ts   |     100 |      100 |     100 |     100 |                   
  ...fied-email.ts |     100 |      100 |     100 |     100 |                   
 src/lib           |   86.66 |    71.42 |   83.33 |   86.66 |                   
  api.ts           |   86.66 |    71.42 |   83.33 |   86.66 | 45-46             
-------------------|---------|----------|---------|---------|-------------------
